Using locale 'es_CO.UTF-8'.


Sun Apr 22 16:18:34 2018
Command line: PhotoRec /debug /log /d ./recuperado_por /cmd ./device_image.dd partition_none,options,mode_ext2,fileopt,everything,enable,search

PhotoRec 7.0, Data Recovery Utility, April 2015
Christophe GRENIER <grenier@cgsecurity.org>
http://www.cgsecurity.org
OS: Linux, kernel 4.9.0-6-amd64 (#1 SMP Debian 4.9.82-1+deb9u3 (2018-03-02)) x86_64
Compiler: GCC 6.2
ext2fs lib: 1.43.4, ntfs lib: libntfs-3g, ewf lib: none, libjpeg: libjpeg-turbo-1.5.1, curses lib: ncurses 6.0
User is not root!
Hard disk list
Disk ./device_image.dd - 209 MB / 200 MiB - CHS 26 255 63 (RO), sector size=512

Partition table type (auto): None
Disk ./device_image.dd - 209 MB / 200 MiB (RO)
Partition table type: None

recover_EXT2: s_block_group_nr=0/1, s_mnt_count=146/4294967295, s_blocks_per_group=32768, s_inodes_per_group=6400
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 51200
recover_EXT2: part_size 409600
     Unknown                  0   0  1    25 126 37     409600 [Whole disk]
   P ext4                     0   0  1    25 126 37     409600
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 209 MB / 200 MiB
New options :
 Paranoid : Yes
 Brute force : No
 Keep corrupted files : No
 ext2/ext3 mode : Yes
 Expert mode : No
 Low memory : No

Interface File Select
650 first-level signatures enabled

Analyse
   P ext4                     0   0  1    25 126 37     409600
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 209 MB / 200 MiB
Pass 0 (blocksize=512) STATUS_FIND_OFFSET
* 0-409599: (null)
409600 sectors contains unknown data, 0 invalid files found and rejected.
blocksize=1024, offset=0
Elapsed time 0h00m01s
Pass 1 (blocksize=1024) STATUS_EXT2_ON
* 0-1: ext
2-3823: ext
3824-3831: ext
3832-4647: ext
4648-4655: ext
4656-262143: ext
262144-265423: ext
265424-265425: ext
265426-265551: ext
265552-409599: ext
409600 sectors contains unknown data, 10 invalid files found and rejected.
./recuperado_por.1/f0000002.ext	 2-3
./recuperados.1/f0278624.txt	 278624-278703
./recuperados.1/f0282632.txt	 282632-282713
./recuperados.1/f0286728.txt	 286728-286807
./recuperados.1/f0290824.txt	 290824-290903
./recuperados.1/f0294920.txt	 294920-294999
./recuperados.1/f0393224.txt	 393224-393307
./recuperados.1/f0397312.java	 397312-397315
./recuperados.1/f0397320.txt	 397320-397405
./recuperados.1/f0401408.txt	 401408-401461
./recuperados.1/f0401464.txt	 401464-401517
./recuperados.1/f0405512.txt	 405512-405599
Elapsed time 0h00m04s
Pass 1 +32 files
txt: 32/32 recovered
ext: 0/108 recovered
Total: 32 files found

0-1: ext
4-3327: (null)
3570-3583: (null)
3808-3823: (null)
3826-3831: (null)
3834-3839: (null)
4082-4095: (null)
4370-4375: (null)
4462-4463: (null)
4640-4647: (null)
4650-4655: (null)
4658-5119: (null)
6072-6143: (null)
7270-7271: (null)
8044-8271: (null)
9314-9727: (null)
10004-262143: (null)
262146-265423: (null)
265424-265425: ext
265428-265551: (null)
265554-265559: (null)
265560-265561: ext
265564-265607: (null)
265610-265623: (null)
265624-265625: ext
265628-265663: (null)
265666-265679: (null)
265680-265681: ext
265684-265727: (null)
265728-265729: ext
265732-265751: (null)
265754-265807: (null)
265808-265809: ext
265812-265919: (null)
265922-265927: (null)
265928-265929: ext
265932-265983: (null)
265986-265991: (null)
265992-265993: ext
265996-266047: (null)
266050-266063: (null)
266064-266065: ext
266068-266119: (null)
266122-266127: (null)
266128-266129: ext
266132-266183: (null)
266184-266185: ext
266188-266207: (null)
266210-266239: (null)
266242-266255: (null)
266256-266257: ext
266260-266335: (null)
266338-266343: (null)
266344-266345: ext
266348-266383: (null)
266384-266385: ext
266388-266415: (null)
266418-266439: (null)
266442-266455: (null)
266456-266457: ext
266460-266511: (null)
266514-266527: (null)
266528-266529: ext
266532-266631: (null)
266632-266633: ext
266636-266783: (null)
266786-266791: (null)
266792-266793: ext
266796-266871: (null)
266874-266879: (null)
266880-266881: ext
266884-266959: (null)
266960-266961: ext
266964-267023: (null)
267026-267031: (null)
267032-267033: ext
267036-267111: (null)
267114-267127: (null)
267128-267129: ext
267132-267151: (null)
267154-267167: (null)
267168-267169: ext
267172-267247: (null)
267250-267255: (null)
267256-267257: ext
267260-267335: (null)
267338-267343: (null)
267344-267345: ext
267348-267447: (null)
267450-267455: (null)
267456-267457: ext
267460-267471: (null)
267472-267473: ext
267476-267527: (null)
267530-267535: (null)
267536-267537: ext
267540-267615: (null)
267618-267623: (null)
267624-267625: ext
267628-267679: (null)
267682-267687: (null)
267688-267689: ext
267692-267743: (null)
267746-267751: (null)
267752-267753: ext
267756-267807: (null)
267808-267809: ext
267812-267871: (null)
267874-267879: (null)
267880-267881: ext
267884-267935: (null)
267938-267943: (null)
267944-267945: ext
267948-267999: (null)
268002-268007: (null)
268008-268009: ext
268012-268039: (null)
268042-268055: (null)
268056-268057: ext
268060-268143: (null)
268146-268151: (null)
268152-268153: ext
268156-268207: (null)
268208-268209: ext
268212-268271: (null)
268274-268279: (null)
268280-268281: ext
268284-268335: (null)
268338-268343: (null)
268344-268345: ext
268348-268431: (null)
268432-268433: ext
268436-268495: (null)
268498-268503: (null)
268504-268505: ext
268508-268687: (null)
268690-268719: (null)
268722-268735: (null)
268736-268737: ext
268740-268799: (null)
268800-268801: ext
268804-268855: (null)
268858-268863: (null)
268864-268865: ext
268868-268919: (null)
268922-268927: (null)
268928-268929: ext
268932-268983: (null)
268986-268991: (null)
268992-268993: ext
268996-269047: (null)
269050-269055: (null)
269056-269057: ext
269060-269111: (null)
269114-269119: (null)
269120-269121: ext
269124-269207: (null)
269210-269215: (null)
269216-269217: ext
269220-269295: (null)
269298-269303: (null)
269304-269305: ext
269308-269359: (null)
269362-269367: (null)
269368-269369: ext
269372-269447: (null)
269450-269455: (null)
269456-269457: ext
269460-269551: (null)
269554-269559: (null)
269560-269561: ext
269564-269615: (null)
269618-269623: (null)
269624-269625: ext
269628-269679: (null)
269680-269681: ext
269684-269743: (null)
269746-269751: (null)
269752-269753: ext
269756-269807: (null)
269810-269815: (null)
269816-269817: ext
269820-269871: (null)
269874-269879: (null)
269880-269881: ext
269884-269911: (null)
269914-269927: (null)
269928-269929: ext
269932-270015: (null)
270018-270023: (null)
270024-270025: ext
270028-270079: (null)
270082-270087: (null)
270088-270089: ext
270092-270143: (null)
270146-270151: (null)
270152-270153: ext
270156-270207: (null)
270210-270215: (null)
270216-270217: ext
270220-270279: (null)
270282-270287: (null)
270288-270289: ext
270292-270343: (null)
270346-270359: (null)
270360-270361: ext
270364-270423: (null)
270426-270431: (null)
270432-270433: ext
270436-270471: (null)
270472-270473: ext
270476-270527: (null)
270530-270535: (null)
270536-270537: ext
270540-270599: (null)
270602-270607: (null)
270608-270609: ext
270612-270663: (null)
270666-270671: (null)
270672-270673: ext
270676-270735: (null)
270738-270743: (null)
270744-270745: ext
270748-270807: (null)
270810-270815: (null)
270816-270817: ext
270820-270919: (null)
270922-270927: (null)
270928-270929: ext
270932-270991: (null)
270994-270999: (null)
271000-271001: ext
271004-271103: (null)
271106-271111: (null)
271112-271113: ext
271116-271215: (null)
271218-271223: (null)
271224-271225: ext
271228-271287: (null)
271290-271295: (null)
271296-271297: ext
271300-271359: (null)
271362-271367: (null)
271368-271369: ext
271372-271471: (null)
271474-271479: (null)
271480-271481: ext
271484-271583: (null)
271586-271591: (null)
271592-271593: ext
271596-271655: (null)
271658-271663: (null)
271664-271665: ext
271668-271727: (null)
271730-271735: (null)
271736-271737: ext
271740-271799: (null)
271802-271807: (null)
271808-271809: ext
271812-271871: (null)
271874-271879: (null)
271880-271881: ext
271884-271983: (null)
271986-271991: (null)
271992-271993: ext
271996-272055: (null)
272058-272063: (null)
272064-272065: ext
272068-272127: (null)
272130-272135: (null)
272136-272137: ext
272140-272199: (null)
272202-272207: (null)
272208-272209: ext
272212-272271: (null)
272274-272279: (null)
272280-272281: ext
272284-272343: (null)
272346-272351: (null)
272352-272353: ext
272356-272415: (null)
272418-272423: (null)
272424-272425: ext
272428-272487: (null)
272490-272495: (null)
272496-272497: ext
272500-272559: (null)
272562-272567: (null)
272568-272569: ext
272572-272631: (null)
272634-272639: (null)
272640-272641: ext
272644-272703: (null)
272706-272711: (null)
272712-272713: ext
272716-272815: (null)
272818-272823: (null)
272824-272825: ext
272828-272887: (null)
272890-272895: (null)
272896-272897: ext
272900-272959: (null)
272962-272967: (null)
272968-272969: ext
272972-273031: (null)
273034-273039: (null)
273040-273041: ext
273044-273103: (null)
273106-273111: (null)
273112-273113: ext
273116-273175: (null)
273178-273183: (null)
273184-273185: ext
273188-273247: (null)
273250-273255: (null)
273256-273257: ext
273260-273319: (null)
273322-273327: (null)
273328-273329: ext
273332-273391: (null)
273394-273399: (null)
273400-273401: ext
273404-273463: (null)
273466-273471: (null)
273472-273473: ext
273476-273535: (null)
273538-273543: (null)
273544-273545: ext
273548-273567: (null)
273570-273575: (null)
273578-273583: (null)
273586-273591: (null)
273710-273711: (null)
273890-273893: (null)
273894-273895: (null)
274056-274143: (null)
274470-274471: (null)
274524-274527: (null)
274826-274863: (null)
274884-278535: (null)
278622-278623: (null)
278704-282631: (null)
282714-286727: (null)
286808-290823: (null)
290904-294919: (null)
295000-393223: (null)
393308-397311: (null)
397316-397319: (null)
397406-401407: (null)
401462-401463: (null)
401518-405511: (null)
405600-409599: (null)
401752 sectors contains unknown data, 108 invalid files found and rejected.
PhotoRec exited normally.
